"NÂ°","Nom","Type","Telephone","Email"
"1","ZenStore","2","[phone]","[email]"
"2","Shoplife","1","[phone]","[email]"
"3","Fwear","1","0404040404","[email]"
"4","BonPrix","2","0505050505","[email]"
"5","HeyClothes","2","0606060606","[email]"
"6","Storea","1","0707070707","[email]"
"7","Shopfino","1","0808080808","[email]"
"8","KitoStore","1","0909090909","[email]"
"9","BSJ","2","0102020202","[email]"
"10","T-suit","1","0201010203","[email]"
"11","ComicsSuit","1","0405060708","[email]"
"12","Stylish","1","0305080409","[email]"
"13","FlashFan","1","0905070106","[email]"
"14","Arrow","2","0124262829","[email]"
"15","T-Stark","1","0123687459","[email]"
